Topic 0
Topic coherence: -420.683539877
AVG: -2.21412389409
SD:  1.58967720455
group newmont  0.0170071197913     -7.15461535691/-420.683539877
mln newmont  0.0168758876691     -7.0994081632/-420.683539877
newmont offer  0.0163133502087     -6.86275791305/-420.683539877
dlrs newmont  0.0160018950033     -6.73173383474/-420.683539877
bank newmont  0.0156981274488     -6.6039438246/-420.683539877
gnp share  0.015124425781     -6.36259697614/-420.683539877
billion newmont  0.0150575491071     -6.33446306023/-420.683539877
newmont rate  0.015029266992     -6.32256523993/-420.683539877
bundesbank share  0.0137941721939     -5.8029811882/-420.683539877
newmont share  0.0137941721939     -5.8029811882/-420.683539877
newmont pct  0.0137206794061     -5.77206398207/-420.683539877
gnp offer  0.0137018568068     -5.76414562438/-420.683539877
newmont stock  0.0136818811957     -5.75574221359/-420.683539877
company newmont  0.0136532919417     -5.74371518499/-420.683539877
mark newmont  0.0135103450185     -5.68357976734/-420.683539877
company gnp  0.0134028411736     -5.63835466933/-420.683539877
growth newmont  0.013240953244     -5.57025108203/-420.683539877
newmont sale  0.013181351108     -5.54517744448/-420.683539877
bundesbank company  0.0131762808955     -5.54304448953/-420.683539877
expect newmont  0.013088243992     -5.5060088133/-420.683539877
dlrs gnp  0.01217612632     -5.1222959223/-420.683539877
analyst newmont  0.0118464502395     -4.98360662171/-420.683539877
baker newmont  0.0116602488889     -4.90527477844/-420.683539877
bundesbank newmont  0.0110853852173     -4.66343909411/-420.683539877
baker gnp  0.0100125800004     -4.21212759788/-420.683539877
gnp newmont  0.00995916014032     -4.18965474203/-420.683539877
bank gnp  0.00942486719625     -3.96488649499/-420.683539877
bundesbank pct  0.00934553881007     -3.93151434868/-420.683539877
gnp pct  0.00930810364688     -3.91576599171/-420.683539877
gnp rate  0.00779218222601     -3.2780428022/-420.683539877
growth offer  0.00742859655428     -3.12508829477/-420.683539877
gnp mark  0.00741324562114     -3.11863040988/-420.683539877
baker offer  0.00740108659855     -3.11351530921/-420.683539877
growth share  0.00705938683747     -2.96976784414/-420.683539877
company growth  0.00690302064294     -2.90398715991/-420.683539877
dlrs growth  0.00685990859699     -2.88585063181/-420.683539877
rate share  0.00672455692528     -2.82891041143/-420.683539877
analyst dlrs  0.00651095815894     -2.73905292629/-420.683539877
bundesbank sale  0.00645979385325     -2.71752894506/-420.683539877
company rate  0.0064288177291     -2.7044977995/-420.683539877
baker mark  0.00627326025256     -2.63905732962/-420.683539877
analyst sale  0.0062547614531     -2.63127518917/-420.683539877
bundesbank gnp  0.0061423785518     -2.58399755243/-420.683539877
analyst bank  0.0060461144137     -2.54350081405/-420.683539877
analyst pct  0.00595769583008     -2.50630457131/-420.683539877
analyst company  0.00593919612956     -2.49852205181/-420.683539877
bundesbank dlrs  0.00586239841354     -2.46621451678/-420.683539877
analyst bundesbank  0.00586239841354     -2.46621451678/-420.683539877
baker share  0.00575341771004     -2.42036812865/-420.683539877
analyst share  0.00572058770352     -2.40655708529/-420.683539877
offer rate  0.00559155066315     -2.35227332638/-420.683539877
gnp growth  0.00554234337419     -2.33157262987/-420.683539877
analyst billion  0.00541923688069     -2.2797837544/-420.683539877
analyst baker  0.00538698863637     -2.26621744882/-420.683539877
bundesbank offer  0.00538538736737     -2.26554382131/-420.683539877
mark offer  0.00534746989034     -2.24959256285/-420.683539877
bank sale  0.00525215384128     -2.20949466993/-420.683539877
baker stock  0.00522298680376     -2.19722457734/-420.683539877
analyst rate  0.00521872297529     -2.19543085488/-420.683539877
bank share  0.00519243260759     -2.18437092993/-420.683539877
analyst offer  0.00518353222607     -2.18062668593/-420.683539877
bank offer  0.00516570490586     -2.17312702576/-420.683539877
analyst mark  0.00512789077356     -2.15721924272/-420.683539877
bank company  0.00507698683442     -2.13580479341/-420.683539877
baker bundesbank  0.00506957333492     -2.1326860562/-420.683539877
bank group  0.00504165500083     -2.12094127259/-420.683539877
rate sale  0.00501668699153     -2.11043764205/-420.683539877
rate stock  0.00501668699153     -2.11043764205/-420.683539877
growth pct  0.00500599932124     -2.10594151508/-420.683539877
baker sale  0.00492546353249     -2.07206143438/-420.683539877
baker mln  0.00492546353249     -2.07206143438/-420.683539877
billion stock  0.00481574244153     -2.02590357744/-420.683539877
bundesbank mln  0.00481212496474     -2.0243817645/-420.683539877
bank growth  0.00479927583219     -2.01897634593/-420.683539877
baker company  0.00478959319667     -2.01490302054/-420.683539877
analyst gnp  0.00473617333655     -1.99243016469/-420.683539877
dlrs group  0.00462559136406     -1.94591014906/-420.683539877
analyst expect  0.00461435217653     -1.94118200786/-420.683539877
group rate  0.00461282275466     -1.94053860525/-420.683539877
bank stock  0.00449249626989     -1.8899192337/-420.683539877
gnp group  0.00448572256853     -1.88706964903/-420.683539877
baker growth  0.00442316412299     -1.86075234072/-420.683539877
offer pct  0.00438374087094     -1.84416762749/-420.683539877
expect group  0.00435942057073     -1.83393647751/-420.683539877
bundesbank group  0.00435059986087     -1.83022575006/-420.683539877
group sale  0.00432916075368     -1.82120667055/-420.683539877
expect offer  0.00430941963247     -1.8129019058/-420.683539877
sale stock  0.00428852585419     -1.8041122372/-420.683539877
company offer  0.00426593944033     -1.79461050466/-420.683539877
growth stock  0.00424561761707     -1.78606144811/-420.683539877
group growth  0.00424561761707     -1.78606144811/-420.683539877
offer sale  0.00423442654445     -1.78135354807/-420.683539877
billion group  0.00423260241927     -1.78058616863/-420.683539877
pct sale  0.00422974256171     -1.77938307363/-420.683539877
analyst growth  0.00421875762807     -1.77476189286/-420.683539877
billion share  0.00414802126715     -1.74500427015/-420.683539877
dlrs expect  0.0040628401346     -1.70916996978/-420.683539877
billion offer  0.00404984377173     -1.70370261384/-420.683539877
mark sale  0.00402819592436     -1.69459572077/-420.683539877
expect share  0.00402785426661     -1.69445199099/-420.683539877
dlrs stock  0.00399187714147     -1.67931700663/-420.683539877
group pct  0.00392166532507     -1.64978005116/-420.683539877
billion company  0.0039206920795     -1.64937062277/-420.683539877
mark stock  0.00389967361211     -1.6405284995/-420.683539877
mark share  0.00385833198339     -1.62313675679/-420.683539877
expect stock  0.00382898966445     -1.61079292619/-420.683539877
baker pct  0.00382576868329     -1.60943791243/-420.683539877
baker expect  0.00382576868329     -1.60943791243/-420.683539877
growth sale  0.00375880414986     -1.58126703547/-420.683539877
bundesbank stock  0.00373771847887     -1.57239664075/-420.683539877
bank expect  0.00373259970674     -1.57024325757/-420.683539877
gnp stock  0.00368589988775     -1.55059741241/-420.683539877
billion sale  0.00368041074025     -1.54828821841/-420.683539877
baker group  0.00365590474232     -1.53797894845/-420.683539877
growth rate  0.00364899824128     -1.53507349715/-420.683539877
offer share  0.0036471197311     -1.53428323883/-420.683539877
company group  0.00361928785433     -1.52257482639/-420.683539877
group stock  0.00361017536224     -1.51874135096/-420.683539877
sale share  0.00355846452782     -1.49698745409/-420.683539877
expect pct  0.00355138672224     -1.49400993778/-420.683539877
gnp sale  0.00352189805515     -1.48160454092/-420.683539877
group share  0.00345538914178     -1.45362533582/-420.683539877
bundesbank mark  0.00344551931641     -1.44947326274/-420.683539877
bank pct  0.00344500454542     -1.44925670706/-420.683539877
company expect  0.00342216881652     -1.43965009179/-420.683539877
baker dlrs  0.00342190444642     -1.43953887564/-420.683539877
dlrs mark  0.00341131608265     -1.43508452529/-420.683539877
growth mark  0.00341131608265     -1.43508452529/-420.683539877
pct rate  0.00340747086455     -1.43346690533/-420.683539877
gnp mln  0.0033684845863     -1.41706601979/-420.683539877
baker billion  0.00334875763712     -1.40876721697/-420.683539877
pct stock  0.00332512618355     -1.39882585343/-420.683539877
company sale  0.00329026756449     -1.38416140617/-420.683539877
dlrs sale  0.00328910985369     -1.38367437629/-420.683539877
billion pct  0.00324843941271     -1.36656499121/-420.683539877
billion dlrs  0.00324652069847     -1.36575781971/-420.683539877
expect sale  0.00318988214623     -1.34193091307/-420.683539877
bundesbank expect  0.00316445607624     -1.33123458394/-420.683539877
company mark  0.00315408333076     -1.32687094065/-420.683539877
group mark  0.00312380159979     -1.31413191487/-420.683539877
company stock  0.00312086939872     -1.31289838615/-420.683539877
group offer  0.00308601925835     -1.29823750573/-420.683539877
analyst group  0.00301897848291     -1.270034555/-420.683539877
billion expect  0.00301196244246     -1.26708302227/-420.683539877
billion rate  0.00298005726127     -1.25366103771/-420.683539877
expect mark  0.00297792247556     -1.2527629685/-420.683539877
mln rate  0.00292099624217     -1.22881503912/-420.683539877
expect rate  0.00289200705686     -1.21661976603/-420.683539877
dlrs rate  0.00287049484004     -1.20756993051/-420.683539877
offer stock  0.00268471791524     -1.12941663615/-420.683539877
baker bank  0.00266491326199     -1.12108514452/-420.683539877
pct share  0.00253001866456     -1.06433720776/-420.683539877
bundesbank growth  0.00250193098065     -1.05252118147/-420.683539877
analyst stock  0.00250017148114     -1.05178098898/-420.683539877
bank billion  0.002461706301     -1.03559932084/-420.683539877
company pct  0.00237031147401     -0.997151021497/-420.683539877
mark mln  0.00231539737997     -0.974049566026/-420.683539877
billion bundesbank  0.00225791346076     -0.949867027408/-420.683539877
bank dlrs  0.00224506432821     -0.944461608841/-420.683539877
share stock  0.00220801358868     -0.928874972581/-420.683539877
growth mln  0.00217809979478     -0.916290731874/-420.683539877
expect growth  0.00214438172966     -0.902106096882/-420.683539877
mln offer  0.00205928148433     -0.866305824432/-420.683539877
dlrs pct  0.00203939424064     -0.857939588357/-420.683539877
mark rate  0.00203303896864     -0.855266030036/-420.683539877
billion mark  0.00192159275919     -0.808382444138/-420.683539877
mln pct  0.0019202598889     -0.807821727546/-420.683539877
company share  0.00190282395993     -0.800486719227/-420.683539877
billion gnp  0.00187422916664     -0.788457360364/-420.683539877
billion growth  0.00184095754415     -0.774460536435/-420.683539877
bank mln  0.00180753306343     -0.760399407569/-420.683539877
bank mark  0.00179785042791     -0.756326082181/-420.683539877
bank rate  0.00173902278095     -0.731578259416/-420.683539877
mln stock  0.00167186333385     -0.703325385476/-420.683539877
group mln  0.00167005916771     -0.702566402476/-420.683539877
expect gnp  0.0016476688885     -0.69314718056/-420.683539877
dlrs offer  0.00160332821714     -0.674493789969/-420.683539877
expect mln  0.00157632724319     -0.66313492467/-420.683539877
company mln  0.00148265214786     -0.623727353968/-420.683539877
mark pct  0.00146113528782     -0.614675565118/-420.683539877
baker rate  0.00142912576378     -0.601209685234/-420.683539877
company dlrs  0.00140960100163     -0.592995939179/-420.683539877
analyst mln  0.00128589619973     -0.540955365218/-420.683539877
