Topic 0
Topic coherence: -8982.47110307
AVG: -2.84255414654
SD:  1.5265653958
company volcker  0.000884048461855     -7.94093976233/-8982.47110307
heller mln  0.000867529130275     -7.79255534376/-8982.47110307
share volcker  0.000862668106397     -7.74889133726/-8982.47110307
peking share  0.000862668106397     -7.74889133726/-8982.47110307
dlrs heller  0.000851438816652     -7.64802456661/-8982.47110307
peg sale  0.0008339673468     -7.49108759353/-8982.47110307
heller stock  0.000819950327867     -7.36518012602/-8982.47110307
baldrige stock  0.000819950327867     -7.36518012602/-8982.47110307
caesar loss  0.000816588419234     -7.33498187887/-8982.47110307
baldrige loss  0.000816588419234     -7.33498187887/-8982.47110307
bank hughes  0.000812370106336     -7.29709100516/-8982.47110307
bank mart  0.000812370106336     -7.29709100516/-8982.47110307
bank k  0.000812370106336     -7.29709100516/-8982.47110307
caesar rise  0.000804073393162     -7.22256601882/-8982.47110307
group newmont  0.00079650858598     -7.15461535691/-8982.47110307
corp heller  0.000793868273938     -7.1308988303/-8982.47110307
corp peg  0.000793868273938     -7.1308988303/-8982.47110307
mln newmont  0.000790362482856     -7.0994081632/-8982.47110307
heller share  0.000785501458979     -7.0557441567/-8982.47110307
caesar rate  0.00078104480827     -7.01571242049/-8982.47110307
heller pct  0.000776627801676     -6.9760367864/-8982.47110307
dlrs mart  0.000774272169233     -6.95487738605/-8982.47110307
caesar u.s.  0.000773552976789     -6.9484172607/-8982.47110307
heller sell  0.0007728560021     -6.9421567057/-8982.47110307
exchange mart  0.0007728560021     -6.9421567057/-8982.47110307
international mart  0.000770902830256     -6.92461239605/-8982.47110307
lt peking  0.000770299127847     -6.91918965661/-8982.47110307
mln volcker  0.000765520371064     -6.87626461189/-8982.47110307
interest mart  0.000765059861867     -6.87212810134/-8982.47110307
interest k  0.000765059861867     -6.87212810134/-8982.47110307
newmont offer  0.000764016698112     -6.86275791305/-8982.47110307
heller offer  0.000764016698112     -6.86275791305/-8982.47110307
mart offer  0.000764016698112     -6.86275791305/-8982.47110307
k offer  0.000764016698112     -6.86275791305/-8982.47110307
heller sale  0.000756800699381     -6.79794041297/-8982.47110307
peking sale  0.000756800699381     -6.79794041297/-8982.47110307
mart unit  0.000755173617902     -6.7833252006/-8982.47110307
peking unit  0.000755173617902     -6.7833252006/-8982.47110307
caesar unit  0.000755173617902     -6.7833252006/-8982.47110307
acquire volcker  0.000755047467249     -6.78219205601/-8982.47110307
acquire peking  0.000755047467249     -6.78219205601/-8982.47110307
lt peg  0.000753137850281     -6.76503897678/-8982.47110307
market mart  0.000752493962196     -6.75925527066/-8982.47110307
k market  0.000752493962196     -6.75925527066/-8982.47110307
heller quarter  0.000750408131823     -6.74051935961/-8982.47110307
billion heller  0.000750342315717     -6.73992816834/-8982.47110307
billion caesar  0.000750342315717     -6.73992816834/-8982.47110307
dlrs newmont  0.000749430057441     -6.73173383474/-8982.47110307
corp volcker  0.000748728678892     -6.72543372219/-8982.47110307
board peking  0.000747204228997     -6.71174039506/-8982.47110307
baldrige board  0.000747204228997     -6.71174039506/-8982.47110307
board peg  0.000747204228997     -6.71174039506/-8982.47110307
mart mln  0.00074522288781     -6.6939430551/-8982.47110307
k mln  0.00074522288781     -6.6939430551/-8982.47110307
peking stock  0.000742783680448     -6.67203294546/-8982.47110307
baldrige term  0.000740793089544     -6.65415252018/-8982.47110307
loss peg  0.000739421771815     -6.64183469831/-8982.47110307
make mart  0.000736329130182     -6.6140551342/-8982.47110307
k make  0.000736329130182     -6.6140551342/-8982.47110307
acquisition volcker  0.000735805233029     -6.60934924317/-8982.47110307
acquisition heller  0.000735805233029     -6.60934924317/-8982.47110307
acquisition peking  0.000735805233029     -6.60934924317/-8982.47110307
acquisition peg  0.000735805233029     -6.60934924317/-8982.47110307
bank newmont  0.000735203458917     -6.6039438246/-8982.47110307
bank peking  0.000735203458917     -6.6039438246/-8982.47110307
baldrige bank  0.000735203458917     -6.6039438246/-8982.47110307
business caesar  0.000733071258101     -6.58479139239/-8982.47110307
mart shareholder  0.000731989645739     -6.5750758406/-8982.47110307
k shareholder  0.000731989645739     -6.5750758406/-8982.47110307
peking shareholder  0.000731989645739     -6.5750758406/-8982.47110307
peg shareholder  0.000731989645739     -6.5750758406/-8982.47110307
company heller  0.000729715167018     -6.55464540121/-8982.47110307
dlrs k  0.000729132574187     -6.54941227794/-8982.47110307
caesar mln  0.000728061610244     -6.53979237527/-8982.47110307
dollar lease  0.000719862569001     -6.46614472424/-8982.47110307
dollar hughes  0.000719862569001     -6.46614472424/-8982.47110307
caesar dollar  0.000719862569001     -6.46614472424/-8982.47110307
group heller  0.000719341938561     -6.46146817635/-8982.47110307
group mart  0.000719341938561     -6.46146817635/-8982.47110307
group k  0.000719341938561     -6.46146817635/-8982.47110307
mart world  0.000718818861924     -6.45676965557/-8982.47110307
k world  0.000718818861924     -6.45676965557/-8982.47110307
k reserve  0.000717765277345     -6.44730586254/-8982.47110307
corp peking  0.00071670162652     -6.43775164974/-8982.47110307
lt monetary  0.000713429963682     -6.40836403284/-8982.47110307
earnings volcker  0.000711971296621     -6.39526159812/-8982.47110307
earnings heller  0.000711971296621     -6.39526159812/-8982.47110307
baldrige dlrs  0.000711971296621     -6.39526159812/-8982.47110307
baldrige earnings  0.000711971296621     -6.39526159812/-8982.47110307
resort sale  0.000711661104335     -6.39247530487/-8982.47110307
caesar credit  0.000711412326713     -6.39024066707/-8982.47110307
baldrige credit  0.000711412326713     -6.39024066707/-8982.47110307
gnp share  0.00070833481156     -6.36259697614/-8982.47110307
baldrige share  0.00070833481156     -6.36259697614/-8982.47110307
peg share  0.00070833481156     -6.36259697614/-8982.47110307
billion newmont  0.000705202720671     -6.33446306023/-8982.47110307
billion mart  0.000705202720671     -6.33446306023/-8982.47110307
company peking  0.000704873055225     -6.33150184989/-8982.47110307
newmont rate  0.000703878160851     -6.32256523993/-8982.47110307
hughes rate  0.000703878160851     -6.32256523993/-8982.47110307
baldrige lt  0.000702819277746     -6.31305385304/-8982.47110307
american caesar  0.000702267601991     -6.30809844151/-8982.47110307
capital mart  0.000699807215896     -6.28599809451/-8982.47110307
certificate stake  0.000699599708027     -6.28413416107/-8982.47110307
hughes stock  0.000697644085402     -6.26656783735/-8982.47110307
growth hughes  0.000697291223175     -6.26339826259/-8982.47110307
mart year  0.000696531302548     -6.25657229752/-8982.47110307
k year  0.000696531302548     -6.25657229752/-8982.47110307
caesar year  0.000696531302548     -6.25657229752/-8982.47110307
mart u.s.  0.00069638632937     -6.25527008014/-8982.47110307
exchange hughes  0.000695689354681     -6.24900952514/-8982.47110307
exchange k  0.000695689354681     -6.24900952514/-8982.47110307
currency mart  0.000695581739458     -6.24804287451/-8982.47110307
currency k  0.000695581739458     -6.24804287451/-8982.47110307
caesar currency  0.000695581739458     -6.24804287451/-8982.47110307
international k  0.000693736182837     -6.23146521549/-8982.47110307
expect peking  0.000690139263765     -6.19915599386/-8982.47110307
bank heller  0.000690063863871     -6.19847871649/-8982.47110307
hughes mln  0.000688353723645     -6.18311743133/-8982.47110307
hughes offer  0.000686850050693     -6.16961073249/-8982.47110307
company peg  0.000684575571971     -6.1491802931/-8982.47110307
lt resort  0.000684221490707     -6.14599976837/-8982.47110307
lt mart  0.000684221490707     -6.14599976837/-8982.47110307
k lt  0.000684221490707     -6.14599976837/-8982.47110307
economist lt  0.000684221490707     -6.14599976837/-8982.47110307
dlrs volcker  0.000683992979141     -6.14394716983/-8982.47110307
mart share  0.000683492699768     -6.13945342482/-8982.47110307
k share  0.000683492699768     -6.13945342482/-8982.47110307
tender volcker  0.000682818566586     -6.133398043/-8982.47110307
heller tender  0.000682818566586     -6.133398043/-8982.47110307
hughes tender  0.000682818566586     -6.133398043/-8982.47110307
mart tender  0.000682818566586     -6.133398043/-8982.47110307
k tender  0.000682818566586     -6.133398043/-8982.47110307
peking tender  0.000682818566586     -6.133398043/-8982.47110307
baldrige tender  0.000682818566586     -6.133398043/-8982.47110307
peg tender  0.000682818566586     -6.133398043/-8982.47110307
mart sale  0.000679634051962     -6.10479323241/-8982.47110307
bid mart  0.00067938527434     -6.10255859461/-8982.47110307
bid k  0.00067938527434     -6.10255859461/-8982.47110307
caesar increase  0.000678048988955     -6.09055544975/-8982.47110307
baldrige increase  0.000678048988955     -6.09055544975/-8982.47110307
k unit  0.000678006970483     -6.09017802004/-8982.47110307
peg unit  0.000678006970483     -6.09017802004/-8982.47110307
acquire heller  0.00067788081983     -6.08904487545/-8982.47110307
acquire monetary  0.00067788081983     -6.08904487545/-8982.47110307
acquire baldrige  0.00067788081983     -6.08904487545/-8982.47110307
acquire peg  0.00067788081983     -6.08904487545/-8982.47110307
mln resort  0.000677743037709     -6.08780725153/-8982.47110307
baldrige mln  0.000677743037709     -6.08780725153/-8982.47110307
analyst peking  0.000677120899203     -6.08221891038/-8982.47110307
caesar market  0.000675327314778     -6.0661080901/-8982.47110307
group hughes  0.000674202343515     -6.05600306825/-8982.47110307
group peking  0.000674202343515     -6.05600306825/-8982.47110307
caesar group  0.000674202343515     -6.05600306825/-8982.47110307
peking quarter  0.000673241484404     -6.04737217905/-8982.47110307
baldrige billion  0.000673175668298     -6.04678098778/-8982.47110307
dlrs hughes  0.000672263410022     -6.03858665418/-8982.47110307
caesar dlrs  0.000672263410022     -6.03858665418/-8982.47110307
board mart  0.000670037581578     -6.0185932145/-8982.47110307
board k  0.000670037581578     -6.0185932145/-8982.47110307
caesar lt  0.000668290368636     -6.00289892473/-8982.47110307
hughes pct  0.000667434101885     -5.99520753339/-8982.47110307
mart pct  0.000667434101885     -5.99520753339/-8982.47110307
company mart  0.000667414294405     -5.99502961327/-8982.47110307
caesar continue  0.000667156475957     -5.99271376651/-8982.47110307
k stock  0.00066561703303     -5.9788857649/-8982.47110307
peking term  0.000663626442125     -5.96100533962/-8982.47110307
hughes share  0.000663195216514     -5.95713186803/-8982.47110307
agreement caesar  0.000660915714895     -5.93665631061/-8982.47110307
heller rate  0.000658738565805     -5.91710013182/-8982.47110307
mart rate  0.000658738565805     -5.91710013182/-8982.47110307
k rate  0.000658738565805     -5.91710013182/-8982.47110307
acquisition hughes  0.00065863858561     -5.91620206261/-8982.47110307
acquisition monetary  0.00065863858561     -5.91620206261/-8982.47110307
acquisition economist  0.00065863858561     -5.91620206261/-8982.47110307
expect mart  0.000658112211393     -5.91147392141/-8982.47110307
expect k  0.000658112211393     -5.91147392141/-8982.47110307
caesar expect  0.000658112211393     -5.91147392141/-8982.47110307
business heller  0.000655904610682     -5.89164421183/-8982.47110307
economist shareholder  0.00065482299832     -5.88192866004/-8982.47110307
baldrige shareholder  0.00065482299832     -5.88192866004/-8982.47110307
k sale  0.00065479194017     -5.8816496811/-8982.47110307
pct volcker  0.000654321559211     -5.87742449773/-8982.47110307
k pct  0.000654321559211     -5.87742449773/-8982.47110307
pct peking  0.000654321559211     -5.87742449773/-8982.47110307
dlrs peking  0.000651965926768     -5.85626509738/-8982.47110307
k u.s.  0.000651246734324     -5.84980497203/-8982.47110307
exchange heller  0.000650549759635     -5.84354441703/-8982.47110307
mart sell  0.000650549759635     -5.84354441703/-8982.47110307
k sell  0.000650549759635     -5.84354441703/-8982.47110307
caesar international  0.000648596587791     -5.82600010738/-8982.47110307
billion k  0.000648333556506     -5.82363743646/-8982.47110307
baldrige year  0.000646212730013     -5.80458717378/-8982.47110307
bundesbank share  0.000646033938948     -5.8029811882/-8982.47110307
newmont share  0.000646033938948     -5.8029811882/-8982.47110307
increase resort  0.000646021936582     -5.8028733773/-8982.47110307
