Topic 0
Topic coherence: -1898.47456948
AVG: -2.43394175574
SD:  1.67386024491
company volcker  0.00418280017546     -7.94093976233/-1898.47456948
heller mln  0.00410464036181     -7.79255534376/-1898.47456948
share volcker  0.0040816408404     -7.74889133726/-1898.47456948
dlrs heller  0.00402851041018     -7.64802456661/-1898.47456948
heller stock  0.00387952530122     -7.36518012602/-1898.47456948
bank hughes  0.00384366012717     -7.29709100516/-1898.47456948
group newmont  0.00376861269144     -7.15461535691/-1898.47456948
corp heller  0.00375612027937     -7.1308988303/-1898.47456948
mln newmont  0.00373953292677     -7.0994081632/-1898.47456948
heller share  0.00371653340536     -7.0557441567/-1898.47456948
heller pct  0.00367454844987     -6.9760367864/-1898.47456948
heller sell  0.00365670250068     -6.9421567057/-1898.47456948
mln volcker  0.00362199458578     -6.87626461189/-1898.47456948
newmont offer  0.00361488008498     -6.86275791305/-1898.47456948
heller offer  0.00361488008498     -6.86275791305/-1898.47456948
heller sale  0.00358073820016     -6.79794041297/-1898.47456948
acquire volcker  0.00357244293131     -6.78219205601/-1898.47456948
heller quarter  0.00355049230997     -6.74051935961/-1898.47456948
billion heller  0.00355018090665     -6.73992816834/-1898.47456948
dlrs newmont  0.00354586463414     -6.73173383474/-1898.47456948
corp volcker  0.00354254612114     -6.72543372219/-1898.47456948
acquisition volcker  0.0034813999352     -6.60934924317/-1898.47456948
acquisition heller  0.0034813999352     -6.60934924317/-1898.47456948
bank newmont  0.00347855269213     -6.6039438246/-1898.47456948
company heller  0.00345258530537     -6.55464540121/-1898.47456948
dollar lease  0.00340596857508     -6.46614472424/-1898.47456948
dollar hughes  0.00340596857508     -6.46614472424/-1898.47456948
group heller  0.00340350525639     -6.46146817635/-1898.47456948
earnings volcker  0.00336863169037     -6.39526159812/-1898.47456948
earnings heller  0.00336863169037     -6.39526159812/-1898.47456948
gnp share  0.00335142597031     -6.36259697614/-1898.47456948
billion newmont  0.00333660674842     -6.33446306023/-1898.47456948
newmont rate  0.00333033970619     -6.32256523993/-1898.47456948
hughes rate  0.00333033970619     -6.32256523993/-1898.47456948
hughes stock  0.00330084370794     -6.26656783735/-1898.47456948
growth hughes  0.00329917417029     -6.26339826259/-1898.47456948
exchange hughes  0.00329159506564     -6.24900952514/-1898.47456948
bank heller  0.00326497853389     -6.19847871649/-1898.47456948
hughes mln  0.00325688715073     -6.18311743133/-1898.47456948
hughes offer  0.00324977264993     -6.16961073249/-1898.47456948
dlrs volcker  0.00323625465866     -6.14394716983/-1898.47456948
tender volcker  0.00323069802545     -6.133398043/-1898.47456948
heller tender  0.00323069802545     -6.133398043/-1898.47456948
hughes tender  0.00323069802545     -6.133398043/-1898.47456948
acquire heller  0.00320733549626     -6.08904487545/-1898.47456948
group hughes  0.00318993109816     -6.05600306825/-1898.47456948
dlrs hughes  0.0031807571991     -6.03858665418/-1898.47456948
hughes pct  0.00315790773801     -5.99520753339/-1898.47456948
hughes share  0.00313785181208     -5.95713186803/-1898.47456948
heller rate  0.00311676554795     -5.91710013182/-1898.47456948
acquisition hughes  0.00311629250015     -5.91620206261/-1898.47456948
business heller  0.0031033569301     -5.89164421183/-1898.47456948
pct volcker  0.00309586685659     -5.87742449773/-1898.47456948
exchange heller  0.0030780209074     -5.84354441703/-1898.47456948
bundesbank share  0.00305665468555     -5.8029811882/-1898.47456948
newmont share  0.00305665468555     -5.8029811882/-1898.47456948
newmont pct  0.00304036939702     -5.77206398207/-1898.47456948
gnp offer  0.0030361984917     -5.76414562438/-1898.47456948
offer volcker  0.0030361984917     -5.76414562438/-1898.47456948
newmont stock  0.00303177209014     -5.75574221359/-1898.47456948
company newmont  0.0030254369889     -5.74371518499/-1898.47456948
earnings hughes  0.00300352425533     -5.70211441756/-1898.47456948
sale volcker  0.00300205660688     -5.69932812431/-1898.47456948
expect heller  0.00299626366428     -5.6883303701/-1898.47456948
expect hughes  0.00299626366428     -5.6883303701/-1898.47456948
mark newmont  0.00299376133803     -5.68357976734/-1898.47456948
lease mark  0.00299376133803     -5.68357976734/-1898.47456948
heller mark  0.00299376133803     -5.68357976734/-1898.47456948
hughes mark  0.00299376133803     -5.68357976734/-1898.47456948
hughes quarter  0.00297181071669     -5.64190707094/-1898.47456948
company gnp  0.00296993952933     -5.63835466933/-1898.47456948
stock volcker  0.00293573627289     -5.57342065679/-1898.47456948
growth newmont  0.00293406673525     -5.57025108203/-1898.47456948
sell volcker  0.00292648763059     -5.55586234458/-1898.47456948
newmont sale  0.00292085948035     -5.54517744448/-1898.47456948
bundesbank company  0.00291973597047     -5.54304448953/-1898.47456948
expect newmont  0.00290022784704     -5.5060088133/-1898.47456948
billion hughes  0.00289030218685     -5.48716519984/-1898.47456948
company hughes  0.00287390371209     -5.45603311254/-1898.47456948
lease tender  0.00286559059041     -5.44025086244/-1898.47456948
acquire hughes  0.00284222806122     -5.39589769489/-1898.47456948
corp hughes  0.00277016966039     -5.25909665339/-1898.47456948
lease offer  0.0027671268739     -5.25332000062/-1898.47456948
billion volcker  0.00275792515514     -5.23585077156/-1898.47456948
hughes sale  0.00273298498908     -5.18850250054/-1898.47456948
growth heller  0.00272049257701     -5.16478597392/-1898.47456948
quarter volcker  0.00270273909888     -5.13108144717/-1898.47456948
dlrs gnp  0.00269811142306     -5.1222959223/-1898.47456948
dollar heller  0.00267575370499     -5.07985036312/-1898.47456948
expect volcker  0.00263115622924     -4.99518318954/-1898.47456948
analyst newmont  0.00262505840311     -4.98360662171/-1898.47456948
analyst lease  0.00262505840311     -4.98360662171/-1898.47456948
analyst heller  0.00262505840311     -4.98360662171/-1898.47456948
baker newmont  0.00258379799092     -4.90527477844/-1898.47456948
baker lease  0.00258379799092     -4.90527477844/-1898.47456948
bank lease  0.00258059592218     -4.89919573236/-1898.47456948
