Topic 0
Topic coherence: -18032.2018192
AVG: -3.00787353114
SD:  1.4986840617
company volcker  0.000440375492797     -7.94093976233/-18032.2018192
commerzbank corp  0.000433892992621     -7.82404601086/-18032.2018192
corp guinness  0.000433892992621     -7.82404601086/-18032.2018192
heller mln  0.000432146635331     -7.79255534376/-18032.2018192
share volcker  0.000429725189135     -7.74889133726/-18032.2018192
peking share  0.000429725189135     -7.74889133726/-18032.2018192
dlrs heller  0.000424131486732     -7.64802456661/-18032.2018192
dlrs guinness  0.000424131486732     -7.64802456661/-18032.2018192
peg sale  0.000415428335855     -7.49108759353/-18032.2018192
heller stock  0.000408445967935     -7.36518012602/-18032.2018192
baldrige stock  0.000408445967935     -7.36518012602/-18032.2018192
guinness stock  0.000408445967935     -7.36518012602/-18032.2018192
caesar loss  0.000406771283531     -7.33498187887/-18032.2018192
baldrige loss  0.000406771283531     -7.33498187887/-18032.2018192
loss sosnoff  0.000406771283531     -7.33498187887/-18032.2018192
bank hughes  0.000404669994177     -7.29709100516/-18032.2018192
bank mart  0.000404669994177     -7.29709100516/-18032.2018192
bank k  0.000404669994177     -7.29709100516/-18032.2018192
bank dart  0.000404669994177     -7.29709100516/-18032.2018192
caesar rise  0.000400537110845     -7.22256601882/-18032.2018192
guinness rise  0.000400537110845     -7.22256601882/-18032.2018192
dart rise  0.000400537110845     -7.22256601882/-18032.2018192
rise sosnoff  0.000400537110845     -7.22256601882/-18032.2018192
guinness increase  0.000398684964294     -7.18916773842/-18032.2018192
group newmont  0.000396768815515     -7.15461535691/-18032.2018192
group trump  0.000396768815515     -7.15461535691/-18032.2018192
corp heller  0.000395453583639     -7.1308988303/-18032.2018192
corp peg  0.000395453583639     -7.1308988303/-18032.2018192
mln newmont  0.00039370722635     -7.0994081632/-18032.2018192
report trump  0.000393695779071     -7.09920174355/-18032.2018192
heller share  0.000391285780153     -7.0557441567/-18032.2018192
agreement guinness  0.000390150280583     -7.03526859928/-18032.2018192
caesar rate  0.000389065766391     -7.01571242049/-18032.2018192
rate trump  0.000389065766391     -7.01571242049/-18032.2018192
guinness rate  0.000389065766391     -7.01571242049/-18032.2018192
dart rate  0.000389065766391     -7.01571242049/-18032.2018192
rate sosnoff  0.000389065766391     -7.01571242049/-18032.2018192
heller pct  0.00038686550075     -6.9760367864/-18032.2018192
guinness pct  0.00038686550075     -6.9760367864/-18032.2018192
dlrs mart  0.000385692077751     -6.95487738605/-18032.2018192
caesar u.s.  0.000385333822812     -6.9484172607/-18032.2018192
trump u.s.  0.000385333822812     -6.9484172607/-18032.2018192
