Topic 0
Topic coherence: -14880.0856799
AVG: -3.00607791513
SD:  1.55774199822
company volcker  0.000533662233751     -7.94093976233/-14880.0856799
commerzbank corp  0.000525806516117     -7.82404601086/-14880.0856799
corp guinness  0.000525806516117     -7.82404601086/-14880.0856799
heller mln  0.00052369022003     -7.79255534376/-14880.0856799
share volcker  0.000520755827887     -7.74889133726/-14880.0856799
peking share  0.000520755827887     -7.74889133726/-14880.0856799
dlrs heller  0.000513977186096     -7.64802456661/-14880.0856799
dlrs guinness  0.000513977186096     -7.64802456661/-14880.0856799
peg sale  0.000503430407236     -7.49108759353/-14880.0856799
heller stock  0.000494968932603     -7.36518012602/-14880.0856799
baldrige stock  0.000494968932603     -7.36518012602/-14880.0856799
guinness stock  0.000494968932603     -7.36518012602/-14880.0856799
caesar loss  0.000492939492196     -7.33498187887/-14880.0856799
baldrige loss  0.000492939492196     -7.33498187887/-14880.0856799
loss sosnoff  0.000492939492196     -7.33498187887/-14880.0856799
bank hughes  0.000490393077173     -7.29709100516/-14880.0856799
bank mart  0.000490393077173     -7.29709100516/-14880.0856799
bank k  0.000490393077173     -7.29709100516/-14880.0856799
bank dart  0.000490393077173     -7.29709100516/-14880.0856799
caesar rise  0.000485384706392     -7.22256601882/-14880.0856799
guinness rise  0.000485384706392     -7.22256601882/-14880.0856799
dart rise  0.000485384706392     -7.22256601882/-14880.0856799
rise sosnoff  0.000485384706392     -7.22256601882/-14880.0856799
guinness increase  0.000483140211225     -7.18916773842/-14880.0856799
group newmont  0.000480818155945     -7.15461535691/-14880.0856799
group trump  0.000480818155945     -7.15461535691/-14880.0856799
corp heller  0.000479224312528     -7.1308988303/-14880.0856799
corp peg  0.000479224312528     -7.1308988303/-14880.0856799
mln newmont  0.000477108016441     -7.0994081632/-14880.0856799
report trump  0.000477094144233     -7.09920174355/-14880.0856799
heller share  0.000474173624298     -7.0557441567/-14880.0856799
agreement guinness  0.000472797586696     -7.03526859928/-14880.0856799
caesar rate  0.000471483334936     -7.01571242049/-14880.0856799
rate trump  0.000471483334936     -7.01571242049/-14880.0856799
guinness rate  0.000471483334936     -7.01571242049/-14880.0856799
dart rate  0.000471483334936     -7.01571242049/-14880.0856799
rate sosnoff  0.000471483334936     -7.01571242049/-14880.0856799
heller pct  0.00046881697703     -6.9760367864/-14880.0856799
guinness pct  0.00046881697703     -6.9760367864/-14880.0856799
dlrs mart  0.000467394982507     -6.95487738605/-14880.0856799
caesar u.s.  0.000466960836798     -6.9484172607/-14880.0856799
trump u.s.  0.000466960836798     -6.9484172607/-14880.0856799
dart u.s.  0.000466960836798     -6.9484172607/-14880.0856799
sosnoff u.s.  0.000466960836798     -6.9484172607/-14880.0856799
heller sell  0.000466540102997     -6.9421567057/-14880.0856799
exchange mart  0.000466540102997     -6.9421567057/-14880.0856799
exchange guinness  0.000466540102997     -6.9421567057/-14880.0856799
international mart  0.000465361056718     -6.92461239605/-14880.0856799
dart international  0.000465361056718     -6.92461239605/-14880.0856799
lt peking  0.000464996627403     -6.91918965661/-14880.0856799
dart set  0.000464963399261     -6.91869521902/-14880.0856799
set sosnoff  0.000464963399261     -6.91869521902/-14880.0856799
mln volcker  0.000462111896384     -6.87626461189/-14880.0856799
interest mart  0.000461833906684     -6.87212810134/-14880.0856799
interest k  0.000461833906684     -6.87212810134/-14880.0856799
newmont offer  0.000461204193355     -6.86275791305/-14880.0856799
heller offer  0.000461204193355     -6.86275791305/-14880.0856799
mart offer  0.000461204193355     -6.86275791305/-14880.0856799
k offer  0.000461204193355     -6.86275791305/-14880.0856799
guinness year  0.000458074518662     -6.81618808546/-14880.0856799
heller sale  0.000456848203647     -6.79794041297/-14880.0856799
peking sale  0.000456848203647     -6.79794041297/-14880.0856799
dart sale  0.000456848203647     -6.79794041297/-14880.0856799
mart unit  0.00045586600417     -6.7833252006/-14880.0856799
peking unit  0.00045586600417     -6.7833252006/-14880.0856799
caesar unit  0.00045586600417     -6.7833252006/-14880.0856799
sosnoff unit  0.00045586600417     -6.7833252006/-14880.0856799
acquire volcker  0.000455789852418     -6.78219205601/-14880.0856799
acquire peking  0.000455789852418     -6.78219205601/-14880.0856799
acquire guinness  0.000455789852418     -6.78219205601/-14880.0856799
lt peg  0.000454637098355     -6.76503897678/-14880.0856799
market mart  0.000454248410666     -6.75925527066/-14880.0856799
k market  0.000454248410666     -6.75925527066/-14880.0856799
guinness market  0.000454248410666     -6.75925527066/-14880.0856799
heller quarter  0.000452989284109     -6.74051935961/-14880.0856799
