Topic 0
Topic coherence: -4797.76048952
AVG: -2.71059914662
SD:  1.638964214
company volcker  0.00165513467787     -7.94093976233/-4797.76048952
heller mln  0.0016242068275     -7.79255534376/-4797.76048952
share volcker  0.00161510591331     -7.74889133726/-4797.76048952
peking share  0.00161510591331     -7.74889133726/-4797.76048952
dlrs heller  0.00159408219383     -7.64802456661/-4797.76048952
heller stock  0.00153512876312     -7.36518012602/-4797.76048952
bank hughes  0.00152093690819     -7.29709100516/-4797.76048952
bank mart  0.00152093690819     -7.29709100516/-4797.76048952
bank k  0.00152093690819     -7.29709100516/-4797.76048952
group newmont  0.00149124062623     -7.15461535691/-4797.76048952
corp heller  0.00148629737684     -7.1308988303/-4797.76048952
mln newmont  0.00147973375885     -7.0994081632/-4797.76048952
heller share  0.00147063284466     -7.0557441567/-4797.76048952
heller pct  0.00145401939126     -6.9760367864/-4797.76048952
dlrs mart  0.00144960912518     -6.95487738605/-4797.76048952
heller sell  0.0014469577464     -6.9421567057/-4797.76048952
exchange mart  0.0014469577464     -6.9421567057/-4797.76048952
international mart  0.00144330097577     -6.92461239605/-4797.76048952
lt peking  0.00144217071105     -6.91918965661/-4797.76048952
mln volcker  0.0014332238191     -6.87626461189/-4797.76048952
interest mart  0.0014323616438     -6.87212810134/-4797.76048952
interest k  0.0014323616438     -6.87212810134/-4797.76048952
newmont offer  0.00143040861003     -6.86275791305/-4797.76048952
heller offer  0.00143040861003     -6.86275791305/-4797.76048952
mart offer  0.00143040861003     -6.86275791305/-4797.76048952
k offer  0.00143040861003     -6.86275791305/-4797.76048952
heller sale  0.00141689866091     -6.79794041297/-4797.76048952
peking sale  0.00141689866091     -6.79794041297/-4797.76048952
mart unit  0.00141385240373     -6.7833252006/-4797.76048952
peking unit  0.00141385240373     -6.7833252006/-4797.76048952
acquire volcker  0.00141361622174     -6.78219205601/-4797.76048952
acquire peking  0.00141361622174     -6.78219205601/-4797.76048952
market mart  0.00140883549428     -6.75925527066/-4797.76048952
k market  0.00140883549428     -6.75925527066/-4797.76048952
heller quarter  0.00140493035747     -6.74051935961/-4797.76048952
billion heller  0.00140480713513     -6.73992816834/-4797.76048952
dlrs newmont  0.00140309918543     -6.73173383474/-4797.76048952
corp volcker  0.00140178604932     -6.72543372219/-4797.76048952
board peking  0.00139893194121     -6.71174039506/-4797.76048952
mart mln  0.00139522243132     -6.6939430551/-4797.76048952
k mln  0.00139522243132     -6.6939430551/-4797.76048952
peking stock  0.00139065569447     -6.67203294546/-4797.76048952
make mart  0.00137857134566     -6.6140551342/-4797.76048952
k make  0.00137857134566     -6.6140551342/-4797.76048952
acquisition volcker  0.00137759049407     -6.60934924317/-4797.76048952
acquisition heller  0.00137759049407     -6.60934924317/-4797.76048952
acquisition peking  0.00137759049407     -6.60934924317/-4797.76048952
bank newmont  0.00137646383954     -6.6039438246/-4797.76048952
bank peking  0.00137646383954     -6.6039438246/-4797.76048952
mart shareholder  0.0013704468689     -6.5750758406/-4797.76048952
k shareholder  0.0013704468689     -6.5750758406/-4797.76048952
peking shareholder  0.0013704468689     -6.5750758406/-4797.76048952
company heller  0.00136618854058     -6.55464540121/-4797.76048952
dlrs k  0.00136509779766     -6.54941227794/-4797.76048952
dollar lease  0.00134774229317     -6.46614472424/-4797.76048952
dollar hughes  0.00134774229317     -6.46614472424/-4797.76048952
group heller  0.00134676755759     -6.46146817635/-4797.76048952
group mart  0.00134676755759     -6.46146817635/-4797.76048952
group k  0.00134676755759     -6.46146817635/-4797.76048952
