Topic 0
Topic coherence: -6404.30248943
AVG: -2.65188508879
SD:  1.47797596163
company volcker  0.00123993827203     -7.94093976233/-6404.30248943
heller mln  0.00121676878265     -7.79255534376/-6404.30248943
share volcker  0.00120995086507     -7.74889133726/-6404.30248943
peking share  0.00120995086507     -7.74889133726/-6404.30248943
dlrs heller  0.00119420102021     -7.64802456661/-6404.30248943
heller stock  0.00115003626674     -7.36518012602/-6404.30248943
bank hughes  0.00113940448897     -7.29709100516/-6404.30248943
bank mart  0.00113940448897     -7.29709100516/-6404.30248943
bank k  0.00113940448897     -7.29709100516/-6404.30248943
group newmont  0.00111715762469     -7.15461535691/-6404.30248943
corp heller  0.00111345440695     -7.1308988303/-6404.30248943
mln newmont  0.00110853729581     -7.0994081632/-6404.30248943
heller share  0.00110171937824     -7.0557441567/-6404.30248943
heller pct  0.00108927346856     -6.9760367864/-6404.30248943
dlrs mart  0.00108596953338     -6.95487738605/-6404.30248943
heller sell  0.00108398326237     -6.9421567057/-6404.30248943
exchange mart  0.00108398326237     -6.9421567057/-6404.30248943
international mart  0.00108124380563     -6.92461239605/-6404.30248943
lt peking  0.00108039707182     -6.91918965661/-6404.30248943
mln volcker  0.00107369453945     -6.87626461189/-6404.30248943
interest mart  0.00107304864389     -6.87212810134/-6404.30248943
interest k  0.00107304864389     -6.87212810134/-6404.30248943
newmont offer  0.00107158553556     -6.86275791305/-6404.30248943
heller offer  0.00107158553556     -6.86275791305/-6404.30248943
mart offer  0.00107158553556     -6.86275791305/-6404.30248943
k offer  0.00107158553556     -6.86275791305/-6404.30248943
heller sale  0.00106146460511     -6.79794041297/-6404.30248943
peking sale  0.00106146460511     -6.79794041297/-6404.30248943
mart unit  0.00105918251235     -6.7833252006/-6404.30248943
peking unit  0.00105918251235     -6.7833252006/-6404.30248943
acquire volcker  0.00105900557745     -6.78219205601/-6404.30248943
acquire peking  0.00105900557745     -6.78219205601/-6404.30248943
market mart  0.00105542411243     -6.75925527066/-6404.30248943
k market  0.00105542411243     -6.75925527066/-6404.30248943
heller quarter  0.00105249859305     -6.74051935961/-6404.30248943
billion heller  0.00105240628147     -6.73992816834/-6404.30248943
dlrs newmont  0.00105112677701     -6.73173383474/-6404.30248943
corp volcker  0.00105014304576     -6.72543372219/-6404.30248943
board peking  0.00104800490079     -6.71174039506/-6404.30248943
mart mln  0.00104522593462     -6.6939430551/-6404.30248943
k mln  0.00104522593462     -6.6939430551/-6404.30248943
peking stock  0.00104180477991     -6.67203294546/-6404.30248943
make mart  0.00103275183287     -6.6140551342/-6404.30248943
k make  0.00103275183287     -6.6140551342/-6404.30248943
acquisition volcker  0.00103201703138     -6.60934924317/-6404.30248943
acquisition heller  0.00103201703138     -6.60934924317/-6404.30248943
acquisition peking  0.00103201703138     -6.60934924317/-6404.30248943
bank newmont  0.00103117300213     -6.6039438246/-6404.30248943
bank peking  0.00103117300213     -6.6039438246/-6404.30248943
mart shareholder  0.00102666540993     -6.5750758406/-6404.30248943
k shareholder  0.00102666540993     -6.5750758406/-6404.30248943
peking shareholder  0.00102666540993     -6.5750758406/-6404.30248943
company heller  0.00102347529837     -6.55464540121/-6404.30248943
dlrs k  0.00102265817218     -6.54941227794/-6404.30248943
dollar lease  0.00100965635757     -6.46614472424/-6404.30248943
dollar hughes  0.00100965635757     -6.46614472424/-6404.30248943
group heller  0.00100892613786     -6.46146817635/-6404.30248943
group mart  0.00100892613786     -6.46146817635/-6404.30248943
group k  0.00100892613786     -6.46146817635/-6404.30248943
mart world  0.0010081924872     -6.45676965557/-6404.30248943
k world  0.0010081924872     -6.45676965557/-6404.30248943
k reserve  0.00100671476296     -6.44730586254/-6404.30248943
corp peking  0.00100522292012     -6.43775164974/-6404.30248943
lt monetary  0.00100063418982     -6.40836403284/-6404.30248943
earnings volcker  0.000998588309761     -6.39526159812/-6404.30248943
earnings heller  0.000998588309761     -6.39526159812/-6404.30248943
resort sale  0.00099815324392     -6.39247530487/-6404.30248943
gnp share  0.000993487891404     -6.36259697614/-6404.30248943
billion newmont  0.00098909492028     -6.33446306023/-6404.30248943
billion mart  0.00098909492028     -6.33446306023/-6404.30248943
company peking  0.000988632542005     -6.33150184989/-6404.30248943
newmont rate  0.00098723713478     -6.32256523993/-6404.30248943
hughes rate  0.00098723713478     -6.32256523993/-6404.30248943
capital mart  0.000981527356786     -6.28599809451/-6404.30248943
hughes stock  0.000978493418713     -6.26656783735/-6404.30248943
growth hughes  0.000977998505369     -6.26339826259/-6404.30248943
mart year  0.000976932664853     -6.25657229752/-6404.30248943
k year  0.000976932664853     -6.25657229752/-6404.30248943
mart u.s.  0.000976729330082     -6.25527008014/-6404.30248943
exchange hughes  0.000975751775538     -6.24900952514/-6404.30248943
exchange k  0.000975751775538     -6.24900952514/-6404.30248943
currency mart  0.000975600837846     -6.24804287451/-6404.30248943
currency k  0.000975600837846     -6.24804287451/-6404.30248943
international k  0.000973012318793     -6.23146521549/-6404.30248943
expect peking  0.000967967394435     -6.19915599386/-6404.30248943
bank heller  0.00096786164094     -6.19847871649/-6404.30248943
hughes mln  0.000965463052618     -6.18311743133/-6404.30248943
hughes offer  0.000963354048731     -6.16961073249/-6404.30248943
lt resort  0.000959667314047     -6.14599976837/-6404.30248943
lt mart  0.000959667314047     -6.14599976837/-6404.30248943
k lt  0.000959667314047     -6.14599976837/-6404.30248943
economist lt  0.000959667314047     -6.14599976837/-6404.30248943
dlrs volcker  0.000959346810988     -6.14394716983/-6404.30248943
mart share  0.000958645135041     -6.13945342482/-6404.30248943
k share  0.000958645135041     -6.13945342482/-6404.30248943
tender volcker  0.000957699617268     -6.133398043/-6404.30248943
heller tender  0.000957699617268     -6.133398043/-6404.30248943
hughes tender  0.000957699617268     -6.133398043/-6404.30248943
mart tender  0.000957699617268     -6.133398043/-6404.30248943
k tender  0.000957699617268     -6.133398043/-6404.30248943
peking tender  0.000957699617268     -6.133398043/-6404.30248943
mart sale  0.000953233118281     -6.10479323241/-6404.30248943
bid mart  0.000952884190696     -6.10255859461/-6404.30248943
bid k  0.000952884190696     -6.10255859461/-6404.30248943
k unit  0.000950951025517     -6.09017802004/-6404.30248943
acquire heller  0.000950774090621     -6.08904487545/-6404.30248943
acquire monetary  0.000950774090621     -6.08904487545/-6404.30248943
mln resort  0.000950580841798     -6.08780725153/-6404.30248943
analyst peking  0.000949708250105     -6.08221891038/-6404.30248943
group hughes  0.000945614776667     -6.05600306825/-6404.30248943
group peking  0.000945614776667     -6.05600306825/-6404.30248943
peking quarter  0.000944267106219     -6.04737217905/-6404.30248943
dlrs hughes  0.000942895290181     -6.03858665418/-6404.30248943
board mart  0.000939773413956     -6.0185932145/-6404.30248943
board k  0.000939773413956     -6.0185932145/-6404.30248943
hughes pct  0.000936121856093     -5.99520753339/-6404.30248943
mart pct  0.000936121856093     -5.99520753339/-6404.30248943
company mart  0.000936094074752     -5.99502961327/-6404.30248943
k stock  0.000933573293075     -5.9788857649/-6404.30248943
peking term  0.000930781353545     -5.96100533962/-6404.30248943
hughes share  0.000930176530209     -5.95713186803/-6404.30248943
heller rate  0.000923925773585     -5.91710013182/-6404.30248943
mart rate  0.000923925773585     -5.91710013182/-6404.30248943
