Topic 0
Topic coherence: -1026.78706621
AVG: -2.36043003727
SD:  1.31906294599
group newmont  0.00696796404273     -7.15461535691/-1026.78706621
mln newmont  0.00691419710747     -7.0994081632/-1026.78706621
newmont offer  0.00668372064557     -6.86275791305/-1026.78706621
dlrs newmont  0.0065561147547     -6.73173383474/-1026.78706621
bank newmont  0.00643165856087     -6.6039438246/-1026.78706621
dollar lease  0.00629745439635     -6.46614472424/-1026.78706621
gnp share  0.00619660802663     -6.36259697614/-1026.78706621
billion newmont  0.00616920807504     -6.33446306023/-1026.78706621
newmont rate  0.00615762064791     -6.32256523993/-1026.78706621
bundesbank share  0.00565159162902     -5.8029811882/-1026.78706621
newmont share  0.00565159162902     -5.8029811882/-1026.78706621
newmont pct  0.00562148099835     -5.77206398207/-1026.78706621
gnp offer  0.00561376921667     -5.76414562438/-1026.78706621
newmont stock  0.00560558503606     -5.75574221359/-1026.78706621
company newmont  0.00559387177146     -5.74371518499/-1026.78706621
mark newmont  0.00553530518095     -5.68357976734/-1026.78706621
lease mark  0.00553530518095     -5.68357976734/-1026.78706621
company gnp  0.0054912599261     -5.63835466933/-1026.78706621
growth newmont  0.00542493304145     -5.57025108203/-1026.78706621
newmont sale  0.00540051353094     -5.54517744448/-1026.78706621
bundesbank company  0.00539843622103     -5.54304448953/-1026.78706621
expect newmont  0.00536236674037     -5.5060088133/-1026.78706621
lease tender  0.00529832429863     -5.44025086244/-1026.78706621
lease offer  0.00511627013378     -5.25332000062/-1026.78706621
dlrs gnp  0.00498866424291     -5.1222959223/-1026.78706621
analyst newmont  0.00485359310191     -4.98360662171/-1026.78706621
analyst lease  0.00485359310191     -4.98360662171/-1026.78706621
baker newmont  0.00477730479848     -4.90527477844/-1026.78706621
baker lease  0.00477730479848     -4.90527477844/-1026.78706621
bank lease  0.00477138434401     -4.89919573236/-1026.78706621
lease pct  0.00476885169851     -4.89659524472/-1026.78706621
lease stock  0.00475295573622     -4.88027347623/-1026.78706621
lease rate  0.00469278198149     -4.81848784315/-1026.78706621
billion lease  0.00460175756325     -4.7250251478/-1026.78706621
group lease  0.0045478842311     -4.66970870713/-1026.78706621
bundesbank newmont  0.00454177818124     -4.66343909411/-1026.78706621
acquisition bundesbank  0.00454177818124     -4.66343909411/-1026.78706621
bundesbank lease  0.00454177818124     -4.66343909411/-1026.78706621
bundesbank earnings  0.00454177818124     -4.66343909411/-1026.78706621
growth lease  0.00453254672103     -4.65396035016/-1026.78706621
lease mln  0.00449411729584     -4.61450151342/-1026.78706621
lease share  0.00445159240636     -4.57083750691/-1026.78706621
dlrs lease  0.00435335707212     -4.46997073626/-1026.78706621
lease sale  0.00433056210204     -4.44656515581/-1026.78706621
corp lease  0.00427552990374     -4.39005880637/-1026.78706621
expect lease  0.00423975860878     -4.35332930336/-1026.78706621
baker gnp  0.00410224060711     -4.21212759788/-1026.78706621
acquisition baker  0.00410224060711     -4.21212759788/-1026.78706621
company lease  0.00409361422865     -4.20327014404/-1026.78706621
gnp newmont  0.00408035402849     -4.18965474203/-1026.78706621
gnp lease  0.00408035402849     -4.18965474203/-1026.78706621
acquire gnp  0.00408035402849     -4.18965474203/-1026.78706621
business lease  0.00407766737365     -4.18689611959/-1026.78706621
acquisition lease  0.00393888861555     -4.04439988571/-1026.78706621
bundesbank corp  0.00386671398988     -3.97029191355/-1026.78706621
acquire bundesbank  0.00386671398988     -3.97029191355/-1026.78706621
bank gnp  0.00386144958916     -3.96488649499/-1026.78706621
bundesbank pct  0.00382894806337     -3.93151434868/-1026.78706621
acquire rate  0.00382228223969     -3.92466996713/-1026.78706621
gnp pct  0.0038136105533     -3.91576599171/-1026.78706621
corp dollar  0.00371714150987     -3.81671282562/-1026.78706621
acquire baker  0.00370735336958     -3.80666248977/-1026.78706621
growth tender  0.00360196288678     -3.69844890513/-1026.78706621
acquisition rate  0.00358741167621     -3.68350791031/-1026.78706621
acquisition dollar  0.00353815459867     -3.63293138018/-1026.78706621
gnp tender  0.00340528983712     -3.49650756147/-1026.78706621
acquisition gnp  0.00340528983712     -3.49650756147/-1026.78706621
mln tender  0.0033909233306     -3.48175621838/-1026.78706621
billion tender  0.00335424102588     -3.44409130233/-1026.78706621
earnings tender  0.00333598654931     -3.42534784189/-1026.78706621
dollar share  0.0032790291321     -3.36686470258/-1026.78706621
offer quarter  0.00327843080844     -3.36625035158/-1026.78706621
acquire dollar  0.00324375970238     -3.33065050831/-1026.78706621
baker tender  0.00320985428669     -3.295836866/-1026.78706621
gnp rate  0.00319252443868     -3.2780428022/-1026.78706621
sale tender  0.00317201218842     -3.25698108894/-1026.78706621
quarter tender  0.00315842144084     -3.2430262851/-1026.78706621
dollar mln  0.0031541870352     -3.23867845216/-1026.78706621
